,index,Date,IAU_code,LAST,RA,DEC,HA,Az,H,Dobs,Dhelio,VMag,SDSS:g,SDSS:r,Phase,Elong.,AM,dRAcosDEC,dDEC,RV,d:DR3Name,d:Plx,d:blazar_stats_m0,d:blazar_stats_m1,d:blazar_stats_m2,d:cdsxmatch,d:delta_time,d:e_Plx,d:from_upper,d:gaiaClass,d:gaiaVarFlag,d:gcvs,d:is_transient,d:jd_first_real_det,d:jdstarthist_dt,d:lc_features_g,d:lc_features_r,d:lower_rate,d:mag_rate,d:mangrove_2MASS_name,d:mangrove_HyperLEDA_name,d:mangrove_ang_dist,d:mangrove_lum_dist,d:mulens,d:nalerthist,d:rf_kn_vs_nonkn,d:rf_snia_vs_nonia,d:roid,d:sigma_rate,d:slsn_score,d:snn_sn_vs_all,d:snn_snia_vs_nonia,d:spicy_class,d:spicy_id,d:tns,d:upper_rate,d:vsx,d:x3hsp,d:x4lac,i:candid,i:chipsf,i:classtar,dec,i:diffmaglim,i:distnr,i:distpsnr1,i:drb,cfid,i:field,i:isdiffpos,i:jd,i:jdendhist,i:jdstarthist,i:maggaia,i:magnr,cmagpsf,i:magzpsci,i:ndethist,i:neargaia,i:nid,i:nmtchps,i:objectId,i:publisher,ra,i:rb,i:rcid,i:sgscore1,i:sigmagnr,csigmapsf,i:ssdistnr,i:ssmagnr,i:ssnamenr,i:tooflag,i:xpos,i:ypos,d:anomaly_score,d:tracklet,v:classification,v:lastdate,v:firstdate,v:lapse,v:constellation,sso_name,sso_number,i:magpsf_red,residuals_shg1g2,cjd,cmred
53,53,2460887.990104,I41,00:35:43.95,72.2921345652,16.6809078885,19.7760654071,89.7609053303,31.104438871,3.40035131,2.9451126077,13.647558312,13.991158312,13.482458312,16.4825911445,55.4081844285,1.9301185371,0.7866856959,0.0508170412,-19.7622928202,nan,,-1.0,-1.0,-1.0,Unknown,0.0039121001,,�,nan,0.0,Unknown,nan,2460887.9899306,0.0,[],"{13.226144790649414, 13.226144790649414, NaN, 13.226144790649414, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2524.2898248885,-1981.6454664179,None,None,None,None,0,1.0,0,0,3,270.0432299,,0,0,Unknown,-1.0,,-1719.6552278376,nan,Unknown,Unknown,3133489930915015005,7462.5786,0.983,16.6809501,20.067095,10.281664,18.466105,0.9965503,2,560,t,2460887.9899306,2460887.9899306,2460887.9899306,19.652622,22.756,13.226145,26.215145,1,22.55104,3133,4,ZTF25abgeksy,Fink,72.292115,0.7985713999999999,9,0.5,0.323,0.02709147,0,13.7,45,0,2200.5327,919.4909,0.0,nan,Solar System MPC,2025-07-31 11:45:30.004,2025-07-31 11:45:30.004,0.0,Taurus,Eugenia,45,8.2230165313,0.0650445459,2460887.970465209,8.2230165313
54,54,2460887.986192,I41,00:30:05.03,72.2908492553,16.6808283323,19.682006041,88.992722564,29.9260217106,3.4003959634,2.9451126977,13.6475702024,13.9911702024,13.4824702024,16.4820973695,55.4056689811,1.9981044937,0.7869118991,0.050857342400000005,-19.7656336866,nan,,-1.0,-1.0,-1.0,Unknown,0.9925346998000001,,�,nan,0.0,Unknown,nan,2460887.9860185,0.0,[],"{13.227670669555664, 13.227670669555664, NaN, 13.227670669555664, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-9.7301812004,-7.5416895455,None,None,None,None,0,1.0,0,0,3,1.0950767534999999,,0,0,Unknown,-1.0,,-6.5006686714,nan,Unknown,Unknown,3133486010915015002,3586.0728,1.0,16.6808717,19.898315,6.151377,18.22084,0.7820729,2,560,t,2460887.9860185,2460887.9860185,2460887.9860185,19.652622,22.756,13.227671,26.22467,1,18.20897,3133,3,ZTF25abgejib,Fink,72.290828,0.6000000000000001,9,0.9891669999999999,0.323,0.02291377,0,13.7,45,0,2197.3748,917.5862,0.0,nan,Solar System MPC,2025-07-31 11:39:51.998,2025-07-31 11:39:51.998,0.0,Taurus,Eugenia,45,8.2245139494,0.0665507684,2460887.966552951,8.2245139494
55,55,2460885.991956,I41,00:30:31.30,71.6289063164,16.6399863544,19.7334332093,89.4530110975,30.5502758465,3.4225895438,2.9451529478,13.652985771800001,13.9965857718,13.4878857718,16.2241941612,54.1425381739,1.9614038164,0.7948968529,0.056430181100000004,-19.4457223338,nan,,-1.0,-1.0,-1.0,Unknown,0.0039467998,,�,nan,0.0,Unknown,nan,2460885.9917824,0.0,[],"{13.289924621582031, 13.289924621582031, NaN, 13.289924621582031, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2546.8036301582,-1994.3969138064,None,None,None,None,0,1.0,0,0,3,276.9261608889,,0,0,Unknown,-1.0,,-1732.40678716,nan,Unknown,Unknown,3131491784115015013,2830.3613,0.989,16.6400362,19.73673,8.86933,8.935922,0.71558166,2,1555,t,2460885.9917824,2460885.9917824,2460885.9917824,19.417416,19.612999,13.289925,26.324924,1,8.931274,3131,5,ZTF25abfndpi,Fink,71.6288788,0.7442856999999999,41,0.9839789999999999,0.032,0.02097292,0,13.7,45,0,526.5509,1906.7732,0.0,nan,Solar System MPC,2025-07-29 11:48:09.999,2025-07-29 11:48:09.999,0.0,Taurus,Eugenia,45,8.2726116363,0.1193529494,2460885.9721887717,8.2726116363
56,56,2460885.988009,I41,00:24:49.34,71.6275962537,16.6398972248,19.638533196,88.681503524,29.3614096814,3.422633875,2.9451530164,13.6529965631,13.9965965631,13.4878965631,16.2236825318,54.1400155354,2.0327067535,0.7951242186,0.0564700055,-19.4489810693,nan,,-1.0,-1.0,-1.0,Unknown,0.003912,,�,nan,0.0,Unknown,nan,2460885.9878356,0.0,[],"{13.277436256408691, 13.277436256408691, NaN, 13.277436256408691, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2532.4166751626,-1986.440555745,None,None,None,None,0,1.0,0,0,3,271.7276898362,,0,0,Unknown,-1.0,,-1724.7755885735,nan,Unknown,Unknown,3131487834115015014,1860.6868,1.0,16.6399395,20.065027,5.5105257,5.5226607,0.7072676,2,1555,t,2460885.9878356,2460885.9878356,2460885.9878356,19.417416,19.612999,13.277436,26.318436,1,5.520678,3131,3,ZTF25abfnbnm,Fink,71.6275561,0.7328571700000001,41,0.9839789999999999,0.032,0.023585683000000003,0,13.7,45,0,525.7554,1904.8638,0.0,nan,Solar System MPC,2025-07-29 11:42:28.996,2025-07-29 11:42:28.996,0.0,Taurus,Eugenia,45,8.2600944599,0.10684523480000001,2460885.9682415156,8.2600944599
57,57,2460884.992662,I41,00:27:35.91,71.2947751806,16.617830361,19.7069907683,89.2594845061,30.2081442492,3.4335719372,2.9451689001,13.655472739,13.999072739,13.490372739,16.0924856849,53.512348812,1.9813212452000002,0.7988997861,0.059258272300000005,-19.2840434555,nan,,-1.0,-1.0,-1.0,Unknown,0.0043287002000000005,,�,nan,0.0,Unknown,nan,2460884.9924884,0.0,[],"{13.163854598999023, 13.163854598999023, NaN, 13.163854598999023, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2310.7650001111,-1809.9003424426,None,None,None,None,0,1.0,0,0,3,254.2676362876,,0,0,Unknown,-1.0,,-1571.0970302703,nan,Unknown,Unknown,3130492484115015011,1766.5454,1.0,16.6178679,19.743233,11.117425,8.709143,0.9927788999999999,2,1555,t,2460884.9924884,2460884.9924884,2460884.9924884,19.921093,22.527,13.163855,26.330854,1,31.764221,3130,7,ZTF25abezpqy,Fink,71.29475,0.6314286,41,0.5,0.333,0.024219215000000002,0,13.7,45,0,1655.0642,1974.7207,0.0,nan,Solar System MPC,2025-07-28 11:49:10.998,2025-07-28 11:49:10.998,0.0,Taurus,Eugenia,45,8.1395732169,-0.0112210581,2460884.9728313424,8.1395732169
58,58,2460884.988333,I41,00:21:20.86,71.2933312402,16.6177277052,19.6029065767,88.4160756439,28.9043177739,3.433620155,2.9451689631,13.6554839138,13.9990839138,13.4903839138,16.0919173103,53.5095901649,2.0617538058,0.7991489416,0.059301326200000004,-19.2875327481,nan,,-1.0,-1.0,-1.0,Unknown,0.0033911997,,�,nan,0.0,Unknown,nan,2460884.9881597,0.0,[],"{13.139739036560059, 13.139739036560059, NaN, 13.139739036560059, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2958.6881409499,-2332.3235435247,None,None,None,None,0,1.0,0,0,3,316.9818660051,,0,0,Unknown,-1.0,,-2028.9825491273,nan,Unknown,Unknown,3130488154115015013,1165.375,1.0,16.6177783,19.90796,15.715271,3.7331839,0.99324256,2,1555,t,2460884.9881597,2460884.9881597,2460884.9881597,19.921093,22.527,13.139739,26.309738,1,36.499104,3130,8,ZTF25abeznqc,Fink,71.2933062,0.7557143,41,0.5,0.333,0.024583904,0,13.7,45,0,1650.7966,1973.1381,0.0,nan,Solar System MPC,2025-07-28 11:42:56.998,2025-07-28 11:42:56.998,0.0,Taurus,Eugenia,45,8.1154266766,-0.0353570495,2460884.968502064,8.1154266766
59,59,2460884.984942,I41,00:16:27.08,71.2921998548,16.6176472416,19.5213751861,87.7620891659,27.883356544,3.4336579309,2.9451690124,13.6554926602,13.9990926602,13.4903926602,16.0914717849,53.5074286722,2.1302143214,0.7993460643,0.0593337808,-19.2900892943,nan,,-1.0,-1.0,-1.0,Unknown,0.9917824003000001,,�,nan,0.0,Unknown,nan,2460884.9847685,0.0,[],"{13.133703231811523, 13.133703231811522, NaN, 13.133703231811523, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-9.7740939888,-7.6077060368,None,None,None,None,0,1.0,0,0,3,1.0958842142,,0,0,Unknown,-1.0,,-6.5552635814,Fail 503,Unknown,Unknown,3130484764115015022,476.63754,1.0,16.6177013,19.965397,17.923105,0.5330286,0.9202870999999999,2,1555,t,2460884.9847685,2460884.9847685,2460884.9847685,19.921093,22.352,13.133703,26.318703,1,40.304848,3130,8,ZTF25abezlkw,Fink,71.2921579,0.6085714,41,0.5,0.30000000000000004,0.019859126,0,13.7,45,0,1652.0146,1971.8994,0.0,nan,Solar System MPC,2025-07-28 11:38:03.998,2025-07-28 11:38:03.998,0.0,Taurus,Eugenia,45,8.1093667503,-0.04140878,2460884.9651108454,8.1093667503
60,60,2460882.993519,I41,00:20:57.06,70.6216087383,16.5700972891,19.641075153,88.7718579426,29.3590064631,3.4552574086,2.9451923625000003,13.6599939281,14.0035939281,13.4948939281,15.8241689913,52.257041456,2.0328570066,0.8067013475,0.0649553776,-18.9538138011,nan,,-1.0,-1.0,-1.0,Unknown,0.0039236001,,�,nan,0.0,Unknown,nan,2460882.9933449,0.0,[],"{13.265680313110352, 13.265680313110353, NaN, 13.265680313110352, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2340.7557620963,-1793.4055214227,None,None,None,None,0,1.0,0,0,3,271.4115603738,,0,0,Unknown,-1.0,,-1536.8769250608,nan,Unknown,Unknown,3128493341315015006,696.69037,0.997,16.570136,19.00391,5.5336413,27.00929,0.98493874,2,560,t,2460882.9933449,2460882.9933449,2460882.9933449,18.952904,22.708,13.26568,26.10468,1,32.634235,3128,1,ZTF25abefdeh,Fink,70.621588,0.64,13,0.8249409999999999,0.355,0.017761076,0,13.7,45,0,1269.7886,1232.6646,0.0,nan,Solar System MPC,2025-07-26 11:50:24.999,2025-07-26 11:50:24.999,0.0,Taurus,Eugenia,45,8.2277096378,0.0820573094,2460882.9735630974,8.2277096378
61,61,2460882.989595,I41,00:15:17.09,70.6202874554,16.5699952993,19.5467294034,88.0119914135,28.1773859701,3.4553003664,2.9451923975,13.6600028614,14.0036028614,13.4949028614,15.8236410261,52.2545553685,2.1099701353,0.8069267381,0.0649932859,-18.9568242431,nan,,-1.0,-1.0,-1.0,Unknown,0.003912,,�,nan,0.0,Unknown,nan,2460882.9894213,0.0,[],"{13.228825569152832, 13.228825569152832, NaN, 13.228825569152832, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2421.9536219701,-1880.2354366406,None,None,None,None,0,1.0,0,0,3,272.2029095304,,0,0,Unknown,-1.0,,-1618.9541623288,nan,Unknown,Unknown,3128489421315015006,611.30664,0.992,16.5700417,19.241945,5.8439445,24.204676,0.9888863600000001,2,560,t,2460882.9894213,2460882.9894213,2460882.9894213,18.952904,22.567,13.228826,26.046825,1,37.125042,3128,1,ZTF25abefbgd,Fink,70.620255,0.68285716,13,0.8249409999999999,0.35100000000000003,0.0171023,0,13.7,45,0,1272.1108,1231.6989,0.0,nan,Solar System MPC,2025-07-26 11:44:46.000,2025-07-26 11:44:46.000,0.0,Taurus,Eugenia,45,8.1908286152,0.0451863483,2460882.9696388496,8.1908286152
62,62,2460882.985683,I41,00:09:38.17,70.6189698444,16.5698935633,19.4526721885,87.2616819613,26.9999170779,3.4553431994,2.9451924323,13.6600117588,14.0036117588,13.4949117588,15.8231143191,52.2520761954,2.1937870126,0.8071536266,0.06502959300000001,-18.9596170431,nan,,-1.0,-1.0,-1.0,Unknown,0.9933334002,,�,nan,0.0,Unknown,nan,2460882.9855093,0.0,[],"{13.217900276184082, 13.217900276184082, NaN, 13.217900276184082, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-9.7917255849,-7.5655035709,None,None,None,None,0,1.0,0,0,3,1.1115717118,,0,0,Unknown,-1.0,,-6.5160671679,nan,Unknown,Unknown,3128485501315015008,757.83575,0.994,16.569934,19.504583,3.2945302,21.993793,0.93140316,2,560,t,2460882.9855093,2460882.9855093,2460882.9855093,20.058052,22.567,13.2179,26.0609,1,36.933064,3128,1,ZTF25abeezro,Fink,70.6189414,0.63857144,13,0.8249409999999999,0.35100000000000003,0.018673697,0,13.7,45,0,1274.86,1230.3971,0.0,nan,Solar System MPC,2025-07-26 11:39:08.004,2025-07-26 11:39:08.004,0.0,Taurus,Eugenia,45,8.1798756714,0.0342437742,2460882.9657266024,8.1798756714
63,63,2460881.99235,I41,00:15:19.22,70.2821959817,16.5444739171,19.5698596936,88.2228864543,28.4544837042,3.4659718984,2.9451998772,13.6620311272,14.0056311272,13.4969311272,15.6874368523,51.6310474509,2.0912887437,0.8105718441,0.06783517630000001,-18.786235404,nan,,-1.0,-1.0,-1.0,Unknown,0.0038888999000000002,,�,nan,0.0,Unknown,nan,2460881.9921759,0.0,[],"{13.157123565673828, 13.157123565673828, NaN, 13.157123565673828, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2533.5189094893,-1984.5930738917,None,None,None,None,0,1.0,0,0,3,276.4826192934,,0,0,Unknown,-1.0,,-1721.9746373127,nan,Unknown,Unknown,3127492174415015015,3274.0845,0.999,16.5445222,19.63203,8.267527,10.179999,0.99852777,2,1555,t,2460881.9921759,2460881.9921759,2460881.9921759,19.729193,22.448,13.157124,26.263124,1,18.519653,3127,4,ZTF25abdywsd,Fink,70.282157,0.6057142600000001,44,0.5,0.297,0.02079946,0,13.7,45,0,1567.026,2199.564,0.0,nan,Solar System MPC,2025-07-25 11:48:43.998,2025-07-25 11:48:43.998,0.0,Taurus,Eugenia,45,8.1124249455,-0.0305472583,2460881.972332216,8.1124249455
64,64,2460881.988461,I41,00:09:42.29,70.2808803784,16.5443683583,19.4763558505,87.4750065086,27.2837692151,3.4660140964,2.9451999009,13.6620393856,14.0056393856,13.4969393856,15.6869072918,51.6285902893,2.1728970314,0.8107958987,0.0678715614,-18.7890545749,nan,,-1.0,-1.0,-1.0,Unknown,0.0038772998,,�,nan,0.0,Unknown,nan,2460881.988287,0.0,[],"{13.147771835327148, 13.147771835327148, NaN, 13.147771835327148, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2590.5905445863,-2027.9055403748,None,None,None,None,0,1.0,0,0,3,276.075258864,,0,0,Unknown,-1.0,,-1764.6115826578,nan,Unknown,Unknown,3127488284415015008,4047.3687,0.997,16.5444181,19.799109,6.9326143,13.649716,0.97602934,2,1555,t,2460881.988287,2460881.988287,2460881.988287,19.729193,22.448,13.147772,26.249771,1,15.046644,3127,3,ZTF25abdyskz,Fink,70.2808409,0.6571429,44,0.5,0.297,0.028227566000000003,0,13.7,45,0,1569.2896,2198.4941,0.0,nan,Solar System MPC,2025-07-25 11:43:07.997,2025-07-25 11:43:07.997,0.0,Taurus,Eugenia,45,8.1030464906,-0.039915274300000005,2460881.968442972,8.1030464906
65,65,2460881.984583,I41,00:04:06.32,70.2795681333,16.5442630429,19.3831165139,86.7357266744,26.1170335727,3.4660561812,2.9451999245,13.6620476118,14.0056476118,13.4969476118,15.6863788787,51.6261394073,2.2617554418,0.8110213676,0.0679063797,-18.7916593893,nan,,-1.0,-1.0,-1.0,Unknown,0.9921991001,,�,nan,0.0,Unknown,nan,2460881.9844097,0.0,[],"{13.153998374938965, 13.153998374938965, NaN, 13.153998374938965, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-9.710828228,-7.5526039151,None,None,None,None,0,1.0,0,0,3,1.081983872,,0,0,Unknown,-1.0,,-6.5181722947,nan,Unknown,Unknown,3127484404415015013,689.03455,1.0,16.5442926,19.927988,6.254942,12.243515,0.948029,2,1555,t,2460881.9844097,2460881.9844097,2460881.9844097,19.729193,22.215,13.153998,26.241999,1,12.247033,3127,3,ZTF25abdyrtr,Fink,70.2795348,0.6757143,44,0.9953209999999999,0.291,0.017683638,0,13.7,45,0,1570.8501,2198.0227,0.0,nan,Solar System MPC,2025-07-25 11:37:32.998,2025-07-25 11:37:32.998,0.0,Taurus,Eugenia,45,8.1092461071,-0.0337048965,2460881.964564729,8.1092461071
66,66,2460879.99125,I41,00:05:50.80,69.5993838437,16.4898057227,19.4574845168,87.3781713098,27.0207008592,3.4870886623,2.9452064255,13.6656492703,14.0092492703,13.5005492703,15.40956786,50.3850945932,2.192242072,0.8179871649,0.0736070684,-18.4428075945,nan,,-1.0,-1.0,-1.0,Unknown,0.0038772998,,�,nan,0.0,Unknown,nan,2460879.9910764,0.0,[],"{13.161947250366211, 13.161947250366211, NaN, 13.161947250366211, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2386.9438793144,-1825.8037138431,None,None,None,None,0,1.0,0,0,3,279.6975702572,,0,0,Unknown,-1.0,,-1563.9462613675,nan,Unknown,Unknown,3125491074515015040,482.6309,0.987,16.4898411,19.123466,13.284433,13.459518,0.9982494,2,1555,t,2460879.9910764,2460879.9910764,2460879.9910764,16.18782,16.304,13.161947,26.174948,1,13.455395,3125,5,ZTF25abditab,Fink,69.599351,0.60142857,45,1.0,0.015,0.013954369000000001,0,13.7,45,0,815.1587,2352.3452,0.0,nan,Solar System MPC,2025-07-23 11:47:09.001,2025-07-23 11:47:09.001,0.0,Taurus,Eugenia,45,8.1040533543,-0.0333528286,2460879.9711102555,8.1040533543
67,67,2460879.983032,I41,23:53:58.82,69.596578727,16.4895636306,19.2598994924,85.8194520879,24.5495074533,3.4871762085,2.9452064292,13.6656642053,14.0092642053,13.5005642053,15.4084227666,50.3799299991,2.3948041342,0.8184639012,0.0736781563,-18.4479557831,nan,,-1.0,-1.0,-1.0,Unknown,0.9821990998000001,,�,nan,0.0,Unknown,nan,2460879.9828588,0.0,[],"{13.157421112060547, 13.157421112060547, NaN, 13.157421112060547, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-8.7696958955,-6.5513289764,None,None,None,None,0,1.0,0,0,3,1.1244296121,,0,0,Unknown,-1.0,,-5.4997009042,nan,Unknown,Unknown,3125482854515015027,2900.1824,0.996,16.4895839,19.482168,13.032852,15.062037,0.9106487999999999,2,1555,t,2460879.9828588,2460879.9828588,2460879.9828588,16.18782,22.278,13.157421,26.160421,1,23.02805,3125,7,ZTF25abdipxs,Fink,69.5965553,0.6242856999999999,45,0.005,0.322,0.02449609,0,13.7,45,0,820.5068,2351.5403,0.0,nan,Solar System MPC,2025-07-23 11:35:19.000,2025-07-23 11:35:19.000,0.0,Taurus,Eugenia,45,8.0994728357,-0.0379097799,2460879.9628917496,8.0994728357
68,68,2460875.988738,I41,23:46:26.90,68.2171222087,16.3665702283,19.2263316834,85.6738781253,24.0691133852,3.5280955973,2.9451856351,13.6710814009,14.0146814009,13.5059814009,14.8364005292,47.9134632888,2.4391246174,0.8317739533,0.08520605910000001,-17.730952195,nan,,-1.0,-1.0,-1.0,Unknown,0.0039003999,,�,nan,0.0,Unknown,nan,2460875.9885648,0.0,[],"{13.295283317565918, 13.295283317565918, NaN, 13.295283317565918, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2366.3002873516,-1801.3339406346,None,None,None,None,0,1.0,0,0,3,282.5495308395,,0,0,Unknown,-1.0,,-1535.5246817447,nan,Unknown,Unknown,3121488560415015007,920.76526,0.999,16.3666269,19.061655,13.615332,15.073198,0.9991886600000001,2,559,t,2460875.9885648,2460875.9885648,2460875.9885648,19.565943,22.6,13.295283,26.138283,1,15.073443,3121,10,ZTF25abcbqxu,Fink,68.2170285,0.7128571,4,0.9824579999999999,0.28400000000000003,0.020820795,0,13.7,45,0,1044.6215,2032.0709,0.0,nan,Solar System MPC,2025-07-19 11:43:31.999,2025-07-19 11:43:31.999,0.0,Taurus,Eugenia,45,8.2120179108,0.0865586898,2460875.968361419,8.2120179108
69,69,2460875.984838,I41,23:40:49.02,68.2157696229,16.366437277,19.1325655853,84.9423563304,22.8982099364,3.5281355369,2.9451855928,13.6710861321,14.0146861321,13.5059861321,14.8358344727,47.911038748,2.5550727176,0.8319997185,0.08523661660000001,-17.7329634208,nan,,-1.0,-1.0,-1.0,Unknown,0.0038888999000000002,,�,nan,0.0,Unknown,nan,2460875.9846644,0.0,[],"{13.264025688171387, 13.264025688171387, NaN, 13.264025688171387, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2412.9664758388,-1846.0683952553,None,None,None,None,0,1.0,0,0,3,275.8603217058,,0,0,Unknown,-1.0,,-1582.6877035786,nan,Unknown,Unknown,3121484660415015011,434.03595,0.993,16.3664709,19.229807,10.366418,16.497602,0.9979627,2,559,t,2460875.9846644,2460875.9846644,2460875.9846644,19.565943,22.699,13.264026,26.122026,1,19.016373,3121,10,ZTF25abcbouf,Fink,68.2157749,0.6571429,4,0.5,0.28300000000000003,0.02569445,0,13.7,45,0,1047.8717,2030.263,0.0,nan,Solar System MPC,2025-07-19 11:37:55.004,2025-07-19 11:37:55.004,0.0,Taurus,Eugenia,45,8.1807363601,0.0552905225,2460875.9644611888,8.1807363601
70,70,2460875.980949,I41,23:35:12.09,68.2144204861,16.3663046544,19.0390639765,84.2166842177,21.7319217758,3.5281753681,2.9451855505999998,13.6710908398,14.0146908398,13.5059908398,14.835269662,47.9086203892,2.6831403514,0.8322264060000001,0.0852656096,-17.7347546482,nan,,-1.0,-1.0,-1.0,Unknown,0.9806135003,,�,nan,0.0,Unknown,nan,2460875.9807755,0.0,[],"{13.233000755310059, 13.233000755310059, NaN, 13.233000755310059, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-8.2254366747,-5.9267583299,None,None,None,None,0,1.0,0,0,3,1.1590523079,,0,0,Unknown,-1.0,,-4.845818885,nan,Unknown,Unknown,3121480770415015013,259.01428,1.0,16.3663204,19.36113,5.537727,14.432777,0.9998963999999999,2,559,t,2460875.9807755,2460875.9807755,2460875.9807755,16.269926,22.699,13.233001,26.098001,1,18.599463,3121,10,ZTF25abcbnwy,Fink,68.2143668,0.72,4,0.73928,0.28300000000000003,0.017349435,0,13.7,45,0,1050.9467,2028.919,0.0,nan,Solar System MPC,2025-07-19 11:32:19.003,2025-07-19 11:32:19.003,0.0,Taurus,Eugenia,45,8.1496868763,0.0242527697,2460875.9605719587,8.1496868763
71,71,2460875.000336,I41,23:59:15.16,67.8725946971,16.33329032,19.4627038707,87.5725772055,27.0088289788,3.5379610751,2.9451735437,13.6720529902,14.0156529902,13.5069529902,14.6914670658,47.3072635844,2.1931242554,0.8343057918000001,0.0880055893,-17.5416209942,nan,,-1.0,-1.0,-1.0,Unknown,1.0124188997,,�,nan,0.0,Unknown,nan,2460875.000162,0.0,[],"{13.135168075561523, 13.135168075561522, NaN, 13.135168075561523, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-7.9862371349,-5.8863641059,None,None,None,None,0,1.0,0,0,3,1.0651422033,,0,0,Unknown,-1.0,,-4.8712972415,nan,Unknown,Unknown,3120500163315015045,1282.5774,1.0,16.3333317,17.929762,2.989434,2.4836826,0.9586206700000001,2,1554,t,2460875.000162,2460875.000162,2460875.000162,20.08005,21.976,13.135168,26.042168,1,23.91872,3120,4,ZTF25abbvsqo,Fink,67.8725622,0.6057142600000001,33,0.924125,0.214,0.017092168,0,13.7,45,0,2270.052,2967.4937,0.0,nan,Solar System MPC,2025-07-18 12:00:13.997,2025-07-18 12:00:13.997,0.0,Taurus,Eugenia,45,8.0458482948,-0.0764960612,2460874.979902441,8.0458482948
